PS_PARTKEY,PS_SUPPKEY,PS_AVAILQTY,PS_SUPPLYCOST,PS_COMMENT
1,2,3325,771.64,", even theodolites. regular, final theodolites eat after the carefully pending foxes. furiously regular deposits sleep slyly. carefully bold realms above the ironic dependencies haggle careful"
1,27,8076,993.49,"ven ideas. quickly even packages print. pending multipliers must have to are fluff"
1,52,3956,337.09,"after the fluffily ironic deposits? blithely special dependencies integrate furiously even excuses. blithely silent theodolites could have to haggle pending, express requests; fu"
1,77,4069,357.84,"al, regular dependencies serve carefully after the quickly final pinto beans. furiously even deposits sleep quickly final, silent pinto beans. fluffily reg"
2,3,8895,378.49,"nic accounts. final accounts sleep furiously about the ironic, bold packages. regular, regular accounts"
2,28,4969,915.27,"ptotes. quickly pending dependencies integrate furiously. fluffily ironic ideas impress blithely above the express accounts. furiously even epitaphs need to wak"
2,53,8539,438.37,"blithely bold ideas. furiously stealthy packages sleep fluffily. slyly special deposits snooze furiously carefully regular accounts. regular deposits according to the accounts nag carefully slyl"
2,78,3025,306.39,"olites. deposits wake carefully. even, express requests cajole. carefully regular ex"
3,4,4651,920.92,"ilent foxes affix furiously quickly unusual requests. even packages across the carefully even theodolites nag above the sp"
3,29,4093,498.13,"ending dependencies haggle fluffily. regular deposits boost quickly carefully regular requests. deposits affix furiously around the pinto beans. ironic, unusual platelets across the p"
3,54,3917,645.4,"of the blithely regular theodolites. final theodolites haggle blithely carefully unusual ideas. blithely even f"
3,79,9942,191.92," unusual, ironic foxes according to the ideas detect furiously alongside of the even, express requests. blithely regular the"
4,5,1339,113.97," carefully unusual ideas. packages use slyly. blithely final pinto beans cajole along the furiously express requests. regular orbits haggle carefully. care"
4,30,6377,591.18,"ly final courts haggle carefully regular accounts. carefully regular accounts could integrate slyly. slyly express packages about the accounts wake slyly"
4,55,2694,51.37,"g, regular deposits: quick instructions run across the carefully ironic theodolites-- final dependencies haggle into the dependencies. f"
4,80,2480,444.37,"requests sleep quickly regular accounts. theodolites detect. carefully final depths w"
5,6,3735,255.88,"arefully even requests. ironic requests cajole carefully even dolphin"
5,31,9653,50.52,"y stealthy deposits. furiously final pinto beans wake furiou"
5,56,1329,219.83,"iously regular deposits wake deposits. pending pinto beans promise ironic dependencies. even, regular pinto beans integrate"
5,81,6925,537.98,"sits. quickly fluffy packages wake quickly beyond the blithely regular requests. pending requests cajole among the final pinto beans. carefully busy theodolites affix quickly stealthily "
6,7,8851,130.72,"usly final packages. slyly ironic accounts poach across the even, sly requests. carefully pending request"
6,32,1627,424.25," quick packages. ironic deposits print. furiously silent platelets across the carefully final requests are slyly along the furiously even instructi"
6,57,3336,642.13,"final instructions. courts wake packages. blithely unusual realms along the multipliers nag "
6,82,6451,175.32," accounts alongside of the slyly even accounts wake carefully final instructions-- ruthless platelets wake carefully ideas. even deposits are quickly final,"
7,8,7454,763.98,"y express tithes haggle furiously even foxes. furiously ironic deposits sleep toward the furiously unusual"
7,33,2770,149.66,"hould have to nag after the blithely final asymptotes. fluffily spe"
7,58,3377,68.77,"usly against the daring asymptotes. slyly regular platelets sleep quickly blithely regular deposits. boldly regular deposits wake blithely ironic accounts"
7,83,9460,299.58,". furiously final ideas hinder slyly among the ironic, final packages. blithely ironic dependencies cajole pending requests: blithely even packa"
8,9,6834,249.63,"lly ironic accounts solve express, unusual theodolites. special packages use quickly. quickly fin"
8,34,396,957.34,"r accounts. furiously pending dolphins use even, regular platelets. final"
8,59,9845,220.62,"s against the fluffily special packages snooze slyly slyly regular p"
8,84,8126,916.91,"final accounts around the blithely special asymptotes wake carefully beyond the bold dugouts. regular ideas haggle furiously after"
9,10,7054,84.2,"ts boost. evenly regular packages haggle after the quickly careful accounts. "
9,35,7542,811.84,"ate after the final pinto beans. express requests cajole express packages. carefully bold ideas haggle furiously. blithely express accounts eat carefully among the evenly busy accounts. carefully un"
9,60,9583,381.31,"d foxes. final, even braids sleep slyly slyly regular ideas. unusual ideas above"
9,85,3063,291.84," the blithely ironic instructions. blithely express theodolites nag furiously. carefully bold requests shall have to use slyly pending requests. carefully regular instr"
10,11,2952,996.12," bold foxes wake quickly even, final asymptotes. blithely even depe"
10,36,3335,673.27,"s theodolites haggle according to the fluffily unusual instructions. silent realms nag carefully ironic theodolites. furiously unusual instructions would detect fu"
10,61,5691,164,"r, silent instructions sleep slyly regular pinto beans. furiously unusual gifts use. silently ironic theodolites cajole final deposits! express dugouts are furiously. packages sleep "
10,86,841,374.02,"refully above the ironic packages. quickly regular packages haggle foxes. blithely ironic deposits a"
11,12,4540,709.87,"thely across the blithely unusual requests. slyly regular instructions wake slyly ironic theodolites. requests haggle blithely above the blithely brave p"
11,37,4729,894.9,"ters wake. sometimes bold packages cajole sometimes blithely final instructions. carefully ironic foxes after the furiously unusual foxes cajole carefully acr"
11,62,3708,818.74,"inal accounts nag quickly slyly special frays; bold, final theodolites play slyly after the furiously pending packages. f"
11,87,3213,471.98,"nusual, regular requests use carefully. slyly final packages haggle quickly. slyly express packages impress blithely across the blithely regular ideas. regular depe"
12,13,3610,659.73,"jole bold theodolites. final packages haggle! carefully regular deposits play furiously among the special ideas. quickly ironic packages detect quickly carefully final"
12,38,7606,332.81,"luffily regular courts engage carefully special realms. regular accounts across the blithely special pinto beans use carefully at the silent request"
12,63,824,337.06,"es are unusual deposits. fluffily even deposits across the blithely final theodolites doubt across the unusual accounts. regular, "
12,88,5454,901.7,"s across the carefully regular courts haggle fluffily among the even theodolites. blithely final platelets x-ray even ideas. fluffily express pinto beans sleep slyly. carefully even a"
13,14,612,169.44,"s. furiously even asymptotes use slyly blithely express foxes. pending courts integrate blithely among the ironic requests! blithely pending deposits integrate slyly furiously final packa"
13,39,7268,862.7,"s sleep slyly packages. final theodolites to the express packages haggle quic"
13,64,864,38.64,"s after the slyly pending instructions haggle even, express requests. permanently regular pinto beans are. slyly pending req"
13,89,9736,327.18,"tect after the express instructions. furiously silent ideas sleep blithely special ideas. attainments sleep furiously. carefully bold requests ab"
14,15,5278,650.07,"e quickly among the furiously ironic accounts. special, final sheaves against the"
14,40,5334,889.5,"ss dependencies are furiously silent excuses. blithely ironic pinto beans affix quickly according to the slyly ironic asymptotes. final packag"
14,65,3676,893.39,"sits are according to the fluffily silent asymptotes. final ideas are slyly above the regular instructions. furiousl"
14,90,4947,310.13," final deposits boost slyly regular packages; carefully pending theodolites "
15,16,7047,835.7,"blithely quick requests sleep carefully fluffily regular pinto beans. ironic pinto beans around the slyly regular foxe"
15,41,3336,784.55,"slyly. fluffily bold accounts cajole furiously. furiously regular dependencies wak"
15,66,3316,265.89,"e express instructions. ironic requests haggle fluffily along the carefully even packages. furiously final acco"
15,91,5255,458.67,"refully bold instructions among the silent grouches must boost against the express deposits:"
16,17,5282,709.16,"lithely ironic theodolites should have to are furiously-- "
16,42,9412,887.53,"ly special accounts wake. fluffily bold ideas believe blith"
16,67,854,781.91," unusual excuses. requests after the carefully regular pinto "
16,92,1491,918.51,"unts cajole furiously across the fluffily pending instructions. slyly special accounts could have to boost b"
17,18,8555,995.35,"are furiously final accounts. carefully unusual accounts snooze across the requests. carefully special dolphins"
17,43,7737,648.75,"e blithely express accounts. foxes kindle slyly unusual dinos. quickly special f"
17,68,3123,555.04,"ly bold accounts. regular packages use silently. quickly unusual sentiments around the quickly ironic theodolites haggle furiously pending requests. care"
17,93,3203,64.4,"bold packages nag fluffily after the regular accounts. furiously ironic asymptotes sleep quickly enticing pinto beans. carefully pending accounts use about the "
18,19,1125,664.17,". ironic, regular accounts across the furiously express "
18,44,8132,52.44," final packages wake quickly across the blithely ironic instructions. regular pains integrate slyly across the deposits. carefully regular pinto beans among the close"
18,69,3133,568.61,"riously bold accounts. packages boost daringly. blithely regular requests cajole. regular foxes wake carefully final accounts. blithely unusual excuses det"
18,94,6475,386.29,". furiously regular accounts cajole slyly across the pending"
19,20,1416,144.8,"o beans. even packages nag boldly according to the bold, special deposits. ironic packages after the pinto beans nag above the quickly ironic requests. bl"
19,45,5467,405.7,"nstructions use furiously. fluffily regular excuses wake. slyly special grouches are carefully regular Tiresias. regular requests use about the quickly furio"
19,70,8800,635.66,"sual requests sleep carefully. deposits cajole carefully over the regular, regular requests. quickly unusual asymptotes use some"
19,95,1340,346.92," requests. final, pending realms use carefully; slyly dogged foxes impress fluffily above the blithely regular deposits. ironic, regular courts wake carefully. bold requests impress"
20,21,2927,675.54,"s, ironic deposits haggle across the quickly bold asymptotes. express, ironic pinto beans wake carefully enticingly special foxes. requests are at the c"
20,46,2723,305.84,"nal, bold frets cajole slyly regular, unusual platelets. slyly permanent deposits wake carefully carefully silent accounts. even, even requests wake quickly. furiously pending packages are"
20,71,5905,546.66,"ing deposits use furiously. ironically final pinto bea"
20,96,4271,115.89,"xcuses wake at the deposits. regular pinto beans nag slyly fluffi"
21,22,6571,944.44,"ing instructions impress bold foxes. ironic pinto beans use. thinly even asymptotes cajole ironic packages. quickly ironic pinto beans detect slyly regular deposits. ruthlessly even deposits are. sl"
21,47,1704,139.05,"posits cajole; quickly even requests sleep furiously. ironic theodolites sleep pending, express instructions. stealthily even platelets cajole carefully after the final, ironic p"
21,72,7153,664.5,"blithely enticing instructions use alongside of the carefully thin deposits. blithely bold requests are fluffily"
21,97,367,584.86,"ong the even theodolites. pending, pending accounts sleep-- courts boost quickly at the accounts. quickly fin"
22,23,4410,786.18,"even accounts. final excuses try to sleep regular, even packages. carefully express dolphins cajole; furiously special pinto bea"
22,48,9779,635.84,"l instructions cajole across the blithely special deposits. blithely pending accounts use thinly slyly final requests. instructions haggle. pinto beans sleep along the slyly pen"
22,73,7834,359.16,"sits wake fluffily carefully stealthy accounts. furiously ironic requests x-ray fluffily alongside of the pending asymptotes. slyly silent packages use along the instructions. fu"
22,98,1434,597.21,"ix across the blithely express packages. carefully regular pinto beans boost across the special, pending d"
23,24,2739,460.12,"platelets against the furiously bold Tiresias dazzle quickly into the special, bold courts. silent, regular instructions wake blithely ironic multipliers. ideas"
23,49,5739,103.13," theodolites need to nag blithely final notornis. slyly idle packages cajole after the furiously stealthy packages. slyly regular accounts use furiously. carefully final accounts affix "
23,74,9898,233.94,"l, express packages wake permanently. quickly even deposits sleep quickly slyly silent id"
23,99,7035,51.75,"xcuses; decoys wake after the pending packages. final instructions are furi"
24,25,5180,905.41,"heodolites above the ironic requests poach fluffily carefully unusual pinto beans. even packages acc"
24,50,2227,511.2,", silent packages boost around the instructions. special requests sleep slyly against the slyly regular deposits. final, final accounts haggle fluffily among the final requests. regular "
24,75,7182,582.03," the final, ironic asymptotes. regular requests nag instead of the carefully unusual asymptotes. furiously pending attainments among the slyly final packages boost after th"
24,100,5318,62.15," careful requests cajole blithely realms. special asymptotes sleep. pinto beans sleep carefully furiously ironic packages. furiously "
25,26,9029,832.74,"fully fluffily regular frets. sometimes even requests after the requests wake slyly at the quickly ruthless requests. a"
25,51,9062,928.96,"he foxes. final, final accounts sleep. boldly ironic excuses thrash quick"
25,76,9946,694.35,"ld, ironic requests. furiously special packages cajole furiously enticing instructions."
25,1,7340,746.59,"dly final packages haggle blithely according to the pending packages. slyly regula"
26,27,5020,683.96,"es. fluffily express deposits kindle slyly accounts. slyly ironic requests wake blithely bold ideas"
26,52,6577,892.2,"riously pending pinto beans. furiously express instructions detect slyly according to the b"
26,77,3499,382.11,"imes even pinto beans among the busily ironic accounts doubt blithely quickly final courts. furiously fluffy packages despite the carefully even plate"
26,2,9702,821.89," behind the blithely regular courts impress after the silent sheaves. bravely final ideas haggle "
27,28,2111,444.01,"the even, ironic deposits. theodolites along the ironic, final dolphins cajole slyly quickly bold asymptotes. furiously regular theodolites integrate furiously furiously bold requests. carefully"
27,53,9080,157.03,"ole express, final requests. carefully regular packages lose about the regular pinto beans. blithely re"
27,78,3407,151.34,"ironic theodolites are by the furiously bold ideas. ironic requests shall have to sublate final packages. furiously quick foxes alongside of the express, special deposits was boldly according "
27,3,4283,348.61,"ound the final foxes detect furiously across the even warhorses. quickly t"
28,29,6643,204.86,"y ironic deposits above the slyly final deposits sleep furiously above the final deposits. quickly even i"
28,54,2452,744.57,"ully regular theodolites haggle about the blithely pending packages. carefully ironic sentiments use quickly around the blithely silent requests. slyly ironic frays bo"
28,79,302,690.3,"uickly unusual requests alongside of the final courts integrate slyly "
28,4,9988,666.53,"beans haggle carefully around the slyly ironic acco"
29,30,3506,799.27,"leep fluffily according to the quietly regular requests: accounts integrate carefully bold foxes. carefully silent"
29,55,8106,981.33,"the ironic, bold asymptotes! blithely regular packages hang furiously above the dependencies. blithely permanent dependencies are furiously furiously ironic acco"
29,80,9193,734.44,"ly unusual packages. foxes cajole. theodolites nag"
29,5,6252,186.21,"thely carefully even packages. even, final packages cajole after the quickly bold accounts. fluffily quick accounts in place of the theodolites doze slyly f"
30,31,4767,989.05,"ts. slyly final pinto beans cajole ironic accounts. blithely final accounts use among the request"
30,56,535,743.26,"sual instructions wake carefully blithely even hockey playe"
30,81,7756,568.86," special foxes across the dependencies cajole quickly against the slyly express packages! furiously unusual pinto beans boost blithely ironic Tir"
30,6,7945,583.84," sleep. bold, regular deposits hang doggedly furiously bold requests. slyly bold excuses detect busily above the even gifts. blithely express courts are carefully. blithely final packages until th"
31,32,9685,620.84,"he blithely regular ideas. blithely unusual requests haggle fluffily. platelets"
31,57,1951,120.99,"refully regular pinto beans. ironic requests integrate furiously since the quickly ruthless platelets. quickly ironic attainments ha"
31,82,1402,761.64,"r platelets nag blithely regular deposits. ironic, bold requests "
31,7,137,849.11,"blithely ironic accounts. slyly ironic asymptotes sleep ironic, even accounts. regular accounts thrash quickly"
32,33,2203,406.03,"es? slyly enticing dugouts haggle carefully. regular packages alongside of the asymptotes are carefull"
32,58,467,109.34,"ainst the unusual braids nod fluffily packages. regular packages nod among the slyly express"
32,83,7975,747.14,"final foxes boost furiously pending packages. quickly regular depths promise blithely accoun"
32,8,7938,856.09,"s integrate according to the even dependencies. carefully regular reque"
33,34,4028,891.46,", pending requests affix slyly. slyly ironic deposits wake accounts. express accounts sleep slowly. ironic, express accounts run carefully fluffily final dependencies. furiously unusual ideas"
33,59,4410,929.05," packages sleep carefully. slyly final instructions boost. slyly even requests among the carefully pending platelets wake along the final accounts. quickly expre"
33,84,1287,310.76,"dolites above the slyly express deposits try to haggle blithely special gifts. blithely ironic reque"
51,77,7318,85.03,"al foxes. carefully ironic accounts detect carefully-- slyly even accounts use. furiously final platelets shall haggle sometimes after the blithely regu"
51,2,138,728.95,"requests according to the carefully unusual deposits promise slyly ironic packages. slyly ironic dependencies are accordin"
51,27,8062,901.04,"le ruthlessly furiously slow requests. fluffily slow depende"
52,53,6533,54.92,"efully. slyly special deposits haggle along the quick deposits. slyly pending requests use quickly packages. final, final dolphins doubt according to the quickly unusual excuses"
52,78,1937,210.44,"s. never even asymptotes nag carefully! regularly unusual foxes along the unusual requests haggle accounts. fluffily express pinto "
52,3,4084,628.53," deposits wake slyly pending asymptotes. ironic asymptotes haggle. blithely ironic requests are qui"
52,28,5524,424.93,"cial, ironic packages. even dolphins boost. slyly final deposits integrate. final sheaves along the silent excuses use at the slyly close foxes; bold accounts are finally even packages. ironi"
53,54,6443,192.78,"carefully ironic accounts. blithely bold deposits detect furiously against the flu"
53,79,5319,563.44,"ly. fluffily final pearls boost carefully. special sauternes nod furiously even instructions. carefully regular dependencies across the slyly regular deposits"
53,4,8200,388.08,"fully requests. furiously final accounts cajole express, regular pearls. special deposits wake fluffily express accounts. quic"
76,77,6754,494.83,"gular accounts solve. ironic deposits sleep slyly even packages. slyly pending accounts detect slyly express accounts. ironic forges can play furiously carefully express fox"
76,2,2009,108.97,"n packages. blithely even accounts sleep carefully furiously ironic accounts. carefully express requests"
81,32,2942,409.73,"accounts boost. fluffily unusual requests cajole fluffily slyly ironic requests. foxes cajole quick"
100,76,9688,22,"uctions according to the carefully ironic deposits haggle carefully express ideas? packages across the quickly final requests c"
101,54,6324,786.53,"olites sleep quickly. slyly ironic theodolites affix. furiously bold accounts integrate among the pinto beans. final ideas hang slyly along the quickly regular packages. instructions cajole."
123,76,2692,217.01,"he ironic accounts nag fluffily after the bold, pending theodolites. blithely final ideas sleep carefully according to the blithely ironic foxes. regular requests are. furiousl"
125,4,5546,806.66," to the unusual courts are deposits! final, final pinto beans solve slyly. ironic accounts boost fluffily. furiously pending d"
148,1,5393,264.09,"ses. slyly pending packages haggle fluffily fluffily even instructions. fluffily regular packages are carefully about the furiously even asymptot"
149,76,7283,201.03,"usly bold instructions. regular, final deposits alongside of the furiously ironic platelets are slyly even instructions. carefully bold accounts are. ironic, regular requests nag furious"
157,84,763,568.46,"cial packages boost along the ideas. packages sleep slyly express packages. ironic, bold requests"
168,69,347,394.83,"hely blithely final theodolites. blithely final deposits among the quickly even ideas haggle about the blithely bold d"
174,1,6795,143.48,"regular theodolites. special accounts integrate across the carefully ironic Tiresias. blithely even platelets detect. foxes about t"
175,76,5515,487.68,"ages sleep against the Tiresias. slyly pending packages print slyly above the evenly ironic dolphins. furiously ironic packages use f"
182,61,6146,365,"s. blithely express theodolites sleep blithely alongside of the requests?"
200,1,3120,776.41,"ntly final packages kindle furiously blithely ironic accounts. carefully final packages according to the carefully "
200,79,331,466.07," slyly even requests. fluffily final packages boost carefully express instructions. slyly regular forges are blithely unusual, regular "
204,86,1238,819.14,"e slyly quickly permanent accounts; slyly bold requests sleep express requests-- final excuses snooze above the fl"
