PS_PARTKEY,PS_SUPPKEY,PS_AVAILQTY,PS_SUPPLYCOST,PS_COMMENT
220,75,6654,322.05,"the furiously final packages. accounts haggle blithely. requests use furiously. furiously ironic deposits sleep across the carefully final foxes. ironic asymptotes "
225,7,2137,276.11,"ways special packages. ironic pearls around the furiously even packages are ac"
228,10,6694,133.3,"ven requests poach furiously along the furiously express packages. furiously even requests dazzle slyly. blithely special foxes are carefully blithely even accounts. regular, unusual dolphins hag"
233,15,3009,767.62,"ses. ironic ideas use fluffily. fluffily fluffy accounts boost furiously. ironic packages cajole carefully bli"
245,100,9116,79.54,"asymptotes sleep closely regular pinto beans. regular, final accounts use blithely between the express requests. carefully regular asymptotes cajole carefully blithel"
247,75,9811,479.85,"nically about the carefully unusual requests. fluffily regular packages haggle carefully dugouts. furiously final re"
272,100,2196,938.89," across the quickly even packages. final requests boost boldly? even deposits cajole in place of the quickly quiet accounts. slyly regular ideas haggle ironic ideas. slyly iro"
274,75,9773,406.79,"jole blithely evenly regular theodolites. fluffily regular pinto beans according to the ironic accounts wake carefully furiously regular excuses-- packages nag. "
299,100,4365,438.8,"odolites. carefully regular packages solve against the furiously bold excuses: deposits w"
300,82,2714,339.22," carefully regular deposits. evenly silent pinto beans integrate. even, regular packages are furiously against the even requests. fluffily special asymptotes across the slyly"
317,74,5004,732.48,"sly even ideas. carefully bold dependencies nag blit"
325,10,7915,521.61,"r the furiously even asymptotes. bravely bold packages boost furiously. bold theodolites sleep. slyly ironic requests wake fluffily among the even, en"
342,99,6128,105.32,"ckly bold accounts. slyly pending deposits wake af"
345,74,7767,667.42,"ly blithe requests detect furiously. furiously express packages lose alongside of the final platelets. regular requests use pending, i"
349,78,253,957.16," courts. carefully quick requests cajole busily even, unusual ideas. furiously final pinto beans cajole slyly along the ironic"
370,99,4006,892.4,"egular courts nod quickly above the fluffily pending accounts. fluffily sly dolphins haggle furiously slyly bold accoun"
373,74,6598,249.47,"c, close accounts sleep furiously above the pending dependencies. furiously silent accounts integrate bold, regular deposits. express accounts among the blithely even excuses wa"
375,76,2822,475.83,"packages. quickly unusual deposits kindle alongside of the carefully bold packages. furiously regular foxes use carefully slyly final accounts. final requests according"
398,99,4636,539.63,"ctions. blithely final dependencies doze furiously along the blithely even ideas. slyly final excuses wake slyly against the final, special excuses. final foxes wake slyly ex"
400,85,4648,40.65,"ke quickly. carefully ironic accounts serve. regular pinto beans haggle after the carefully ironic packages. regular accounts might be"
414,73,5558,490.14,"r instructions. quickly unusual packages wake instead of the carefully even requests. slyly silent packa"
425,13,9573,659.22," ironic, regular deposits. slyly special theodolites haggle fluffily ironic packages. q"
439,98,7746,513.91,"s. slyly final theodolites haggle carefully. unusual, ironic foxes "
443,73,7419,33.49,"kages poach with the ideas. furiously regular inst"
468,98,4819,793.23,"s. carefully express packages lose regular foxes. slyly blithe packages det"
472,73,2771,422.91,"al excuses above the furiously bold theodolites wake carefully across the never final platelets: slyly regular asymptotes haggle furiously slyl"
485,44,5676,626.94,"y around the carefully even theodolites! slyly bold requests integrate. blithely regular d"
494,95,5007,153.49,"e after the accounts-- finally bold pinto beans cajole quietly. furiously ironic instructions cajole along the slyly final requests. furiously unusual "
497,98,5708,152.41,"yly fluffily final courts. furiously ironic deposits are according to the packages. foxes sublate furiously blithely silent theodolites! unusual pinto beans arou"
498,28,6199,948.63,"ar instructions against the carefully even foxes cajole unusual asymptotes. carefully furious packages about the furiously silent packages sleep careful"
500,88,5853,30.89," across the evenly even theodolites. blithely bold dugouts are blithely alongside of the furiously silent foxes. pending instructions sleep even"
511,72,1439,371.24,"hang blithely special packages. fluffily ironic requests integrate carefully. even requests are. blithel"
512,13,3546,131.59,"tes sleep. final, regular foxes nag blithely since the accounts. instructions engage fluffily above the quickly pending accounts. slyly ironic platelets use "
513,44,9502,565.61,"instructions nag quickly blithely brave ideas. deposits will have to sleep slyly express deposits. idly even instructions between the furiously even dependencies dazzle blithely alongs"
525,16,2166,908.34,"t after the regular packages. quickly final dependencies haggle c"
536,97,352,143.93," blithely express depths cajole quickly. quickly even instructions are quickly. "
541,72,1654,725.12,"osits. blithely ironic platelets wake furiously. pending deposits hang blithely over the bold, ironic deposits. furiously regular deposits cajole quickly. "
541,32,9694,304.47,"ly even pinto beans. carefully final packages according"
546,7,2872,135,"f the blithely even excuses: ironic packages nag blithely. furiously express dolphins could have to s"
571,72,4070,346.05,"ests. furiously regular deposits alongside of the furiously ruthless packages cajole slyly close theodolites? express, ironic de"
598,59,666,86.81,"posits wake. slyly express pinto beans sleep around the slyly express decoys! furiously quiet requests wake. even, unu"
600,91,7681,290.95,"ole carefully express, express accounts. final patterns affix unusual, e"
608,71,6686,808.36,"riously. special, final deposits according to the slyly close asymptotes breach slyly up the ideas. blithely regular dependencies affix carefully according to the slyly regular dolphins. ironic depe"
623,17,2613,340.23,"pinto beans boost quickly. slyly express foxes alongside of the slyly bold hockey players wake furiously bold requests. regular,"
639,71,7011,645.13,"ependencies nag slyly. carefully special packages across the ideas nag carefully about the carefully ironic accounts. ironic packages sleep furiously around the sil"
659,60,4689,661.65,"requests. furiously ironic instructions integrate blithely unusual, ironic accounts. slyly bold forges haggle slyly;"
666,29,1000,96.36,"h slyly among the quickly even epitaphs. regular, even dependencies nod. carefully silent foxes cajole. final requests unwind carefully carefully even deposits. ironic acc"
670,71,6190,937.71,"al theodolites. unusual, even excuses wake blithely. furiously express requests affix after the final accounts. regular, unusual realms wake ironic, bold accounts. even asymptotes"
683,77,5735,493.37,"ag along the pinto beans. furiously final deposits nag carefully slyly regular instructions. blithely ironic depos"
688,89,3292,53.28,"ash around the carefully even foxes. slyly silent requests haggle. furiously express deposits believe furiously. ironic, unusual dependencies i"
698,92,4011,518.88,"haggle quickly at the quickly bold dolphins; carefully bold accounts p"
700,94,4633,149.16,"s against the regular excuses sleep above the furiously silent foxes. unusual, ironic theodolites wake unusual packages. excuses within "
705,70,1087,30.49,"ses wake carefully ironic accounts. stealthily regular excuses haggle carefully. fluffy accounts according to the fluffi"
736,1,7431,694.25,"y alongside of the warhorses. carefully regular packages wake special escapades. furiou"
737,70,4834,72.02,"refully. final foxes about the ironic accounts are quickly re"
739,36,6488,456.44,"ns. instructions haggle carefully above the fluffily bold excuses. requests cajole furiously"
769,70,7177,519.39,"accounts. brave deposits are. blithely furious requests are. regular accounts kindle. foxes haggle blithely slyly"
800,97,8994,450.34,"ions use carefully along the final asymptotes. blithely unusual package"
802,69,9514,248.21,"ng packages. pending packages eat even, even requests"
822,23,6760,349.11," final dolphins wake fluffily ironically even accounts. carefully final instructions sleep carefully requests-- specia"
835,69,9638,629.13,"ly according to the fluffily ironic packages. ironic excuses are quietly between the pending requests. blithely regular packages cajole fl"
841,41,3292,169,"y packages. furiously unusual requests are blithely among the ironic, silent packages. accounts haggle fluffily. slyly final instructions are slyly deposits. special accoun"
861,61,6664,473.19,"requests. ironic, express pains haggle quickly along the ironic theodolites. carefull"
868,69,4076,81.76," against the furiously even packages. platelets dazzle. quickly r"
873,73,5564,713.93,"sts wake busily furiously bold accounts. blithely even theodolites wake after the carefully unusual ideas. carefully silent pearls affix furiously above the slyly ir"
879,79,1669,160.62,"es according to the fluffily bold dugouts eat even, bus"
885,85,9596,398.71,"theodolites haggle across the ironic accounts. furiously furious instructions cajole. pending, regular dugouts nod furiously. slyly expr"
900,100,2030,803.67,"o the blithely pending ideas. carefully bold deposits wake. even instructions haggle carefully slyly brave requests. special, regular dugouts nag fluffily express accounts. ironic, un"
909,10,4672,788,". carefully bold foxes wake furiously. special pinto beans according to the quick, bold packages wake slyly among"
931,34,5583,270.51," deposits affix quickly about the special orbits. slyly final instructions nag furiously. carefully ironic warhorses use fluffily carefully fin"
933,68,2578,359.92,"ag blithely at the blithely final asymptotes. quickly bold foxes are. blithely sly platelets haggle. requests wake bold, even requests. furiously ironic theodolites sleep. regular asymptote"
936,5,1285,119.88,"after the quickly unusual packages. carefully regular deposits cajole after the blithely final courts. bold, ironic deposits"
962,97,1025,825.97,"express deposits. blithely even theodolites are. blithely bold decoys along"
967,68,6700,207.27,"nstructions nag quickly regular, ironic instructions. fluffily ironic instructions doubt. bl"
969,70,7599,884.25,"cial requests doubt unusual, ruthless foxes. slyly regular reque"
991,94,651,499.4,"ep. pending requests wake slyly express deposits. quickly ironic requests detect. blithely dogged platelets u"
993,28,35,40.94,"ress requests nag regular, pending deposits. ironically pending requests are after the final theodolites; "
998,33,6629,628.72,"ial platelets. slyly special packages nag blithely. quickly busy patterns sleep. slyly close dolphin"
999,68,5162,681.89,"r packages use. even deposits integrate. requests on the even, unusual accounts sleep slyly ironic theodolites. finally pending courts play furiously slyly thin id"
1000,3,1547,248.8,"riously ironic ideas dazzle above the furiously regular deposits. regular, special foxes across the even foxes wake "
1004,5,2101,16.82,"uriously regular asymptotes cajole. daringly final Tiresias detect blithely dogged hockey play"
1010,46,4669,121.4,"special attainments beyond the blithely stealthy excuses are carefully among the fluffily pending pinto beans; unusual packages along the slyly even accounts are furiously fluffily"
1024,30,8182,576.69,"yly express theodolites. deposits hinder during the unusual, silent theodolites. carefully unusual packages are: deposits boost quickly. ruthless"
1026,27,2474,473.62,"he slyly unusual requests boost unusual, regular pinto beans. blithely enticing dependencies are slyly pack"
1031,67,8165,485.52,"he blithely final accounts shall have to cajole according to the ironic ideas. furiously ironic instructions against the bold somas kindle carefully alongside of the slyly final "
1039,10,5523,271.83,"ccounts use quickly slyly special theodolites. slyly special foxes are above the regular, special pinto beans:"
1040,11,1209,9.3,"kages. slyly unusual accounts about the theodolites are quickly up the p"
1066,67,2392,121.59,"y above the carefully bold requests. even packages boost slyly carefully regu"
1085,86,9437,692.71,"e the slyly dogged instructions! regular, final pinto beans unwind. sly"
1092,98,1295,467.78,"deposits. special instructions cajole furiously among the furious packages. daring courts"
1096,67,8697,181.03,"ronic packages sleep blithely after the final foxes. quickly ironic dependencie"
1100,6,9710,915.56,"forges sleep slyly special instructions. quickly regular packages sleep along the p"
1129,66,2721,43.75,"counts haggle fluffily about the instructions. ironic pinto beans ove"
1165,66,4909,884.59,"efully regular ideas. ironic packages cajole slyly. carefully bold somas nag q"
1193,66,4281,153.81,"ring instructions sleep blithely among the fluffily r"
1200,1,594,349.26,"asymptotes sleep fluffily furiously final courts. carefully bold packages cajole blithely special ideas. p"
1200,9,4719,140.23,"ep. furiously even packages detect. even deposits cajole furiously slyly express dependencies. blithely daring packages among the ironic pinto beans cajole fluffily against the car"
1205,80,5076,508.78,"g theodolites boost past the fluffily express requests. regular sheaves after the deposits dazzle quietly along the silently regular theodolites. blithely regul"
1227,65,5330,681.12,"furiously pinto beans. furiously regular deposits haggle blithely. furiously regular theodolites about the close, silent accounts haggle slowly"
1236,37,4522,396.42,"xpress pinto beans. deposits after the furiously final deposits wake quickly quickly final instructions. carefully final dinos integrate slyly."
1249,61,9183,847.33,"refully final packages kindle dependencies. blithely final requests grow blithely bold sheaves. slyly brave pinto beans boost. blithely silent deposits nag. carefully final foxes use always alo"
1263,64,2585,378.16,". slow, pending pinto beans haggle carefully along the furiously regular inst"
1264,65,6836,707.87,"p carefully. silent accounts across the daring accounts wake blithely across the slyly bold instructions. quickly express requests at the finally furious pi"
1267,68,7991,654.75,"lly busy foxes use slyly. carefully express accounts haggle slyly special platelets. instructions sleep blithely. blithely unusual excuses nag furiously. unusual ideas wake. furiou"
1290,65,5833,422.03," platelets are above the regular deposits. blithely pending pinto beans are express, regular deposits. care"
1295,70,8833,595.05," platelets. furiously ironic ideas nag blithely bold deposits. blithely ironic accounts wake blithely requests. even accounts against the speci"
1300,12,9814,259.16,"usly. furiously regular theodolites affix. requests c"
1325,26,3236,6.06,"theodolites boost quickly after the carefully ruthless ideas. sl"
1325,64,8495,218.83,", unusual deposits are furiously across the furiously regular foxes. blithely i"
1326,27,1061,112.99,"es about the regular, regular accounts hang idly even deposits; quiet, unusual deposits detect slyly quickly fluffy deposits. theod"
1343,58,9218,406.38,"r theodolites after the fluffily even packages haggle carefully carefully express dolphins. final, pending platelets wake fluffily unusual, ironic instructions. unusual"
1348,87,6267,960.49," instructions sleep silently above the furiously even platelets. warhorses wake furiously enticingly bold package"
1363,64,3056,289.61,"e of the furiously regular foxes try to dazzle carefully grouches: sl"
1368,45,737,72.52,"ronic instructions nag foxes. special notornis wake slyly among the furiously silent foxes. carefully ironic requests affix"
1387,64,9205,880.6," slyly regular instructions haggle unusual, even deposits. "
1400,15,2210,741.73,"s packages run blithely according to the deposits. fluffily special deposits after the unusual accounts wake bli"
1415,94,7064,479.84,"s. fluffily bold packages wake blithely throughout the fluffily ironic ideas. regular gifts wake. furiously special instruct"
1423,63,8518,327.62,"ges. quickly ironic instructions haggle stealthily above the blithely "
1452,53,5432,640.8,"y even foxes. furiously final ideas cajole carefully. ideas across the blithely even packages wake slyly at the accounts. final, regular theodolites across the ex"
1460,100,9832,959.33,"sits sleep carefully quickly final theodolites. express foxes cajole furiously alongside of the ironic, bold deposits. carefully ironic epitaphs are closely above the ex"
1462,63,5841,674.16,"ual theodolites cajole slyly furiously ironic deposits. carefully regular warthogs detect "
1482,83,7141,44.13,"eans wake quickly ironic pinto beans. furiously bold accounts haggle fl"
1483,1,6740,408.28,"oss the carefully regular packages haggle from the slyly even dolphins. blithely regular pinto beans are. slyly bold packages use furiously final,"
1484,63,3417,924.24,"ymptotes haggle slyly unusual pinto beans. slyly final accounts sleep ironic, regular accounts. bold, ironic requests around the furiously bold pinto beans haggl"
1500,18,5097,365.99,"s haggle furiously blithely special pinto beans. slyly even theodolites along the furiously even requests are slyly fluffily final frets. deposits haggle fluffily."
1503,24,5454,143.64,"pending requests cajole at the pending deposits. regular, ironic theodolit"
1507,88,8336,51.77,"unts. slyly express ideas sleep slyly slyly ironic dolphins. pinto beans sublate carefully. carefully express pinto beans cajole furiously. ironic, even excuse"
1521,62,3383,256.07," boost. quickly final deposits hang slyly. slyly final requests haggle across the carefully regular pearls. furiously unusual instructions haggle carefully furious"
1537,78,8905,671.69,"l requests. furiously final accounts alongside of the regular accounts "
1561,62,4050,916.48,"uriously quick platelets sleep ironic, pending packages. furiousl"
1581,62,7770,870.03,"ing to the final, bold theodolites sleep blithely ironic, express accounts. furiously even asymptotes wake quickly final a"
1600,21,874,324.34,"ifts integrate above the final ideas. fluffily express pinto beans hag"
1607,90,1762,147.32,"uickly carefully unusual frets. ironically silent requests cajole about the special, final instructions. regular, regular de"
1619,61,7539,276.05,"gouts wake slyly for the slyly pending requests. express, special waters along the slyly even theodolites are furiously above the furiously regular packages. blithely ruthle"
1639,63,1941,746.98,"ronic requests cajole furiously special, final depths. bold accounts after the unusual excuses cajole always above the fluffily final excuses: blithely fi"
1640,41,9150,199.23,"al, regular foxes. even, express attainments cajole bravely along the carefully s"
1660,61,2177,610.09,"ackages. busy platelets alongside of the fluffily even theodolites cajole instructions. fluffi"
1665,89,5628,735.2,"ffily even packages according to the regular packages affix blithely carefully final deposits. even, pending excuses wake carefully ironic asymptot"
1673,15,6747,570.37,"totes. final, final theodolites according to the express packages haggle unusual foxes! pinto beans sleep among the ac"
1678,61,3578,139.65,"ular Tiresias. final realms sleep furiously among the blithely b"
1685,68,6368,162.61,"unts. furiously final requests sleep carefully above the slyly final requests"
1700,24,3420,629.82,"blithely even theodolites. slyly regular theodolites haggle furiously express instructions. blithely ironic instructions pr"
1717,60,939,797.93,"the ironic pinto beans nag furiously pending requests. regular acc"
1724,51,5366,166.49,"its lose quickly regular requests. bold accounts against the bravely even requests use blithely atop th"
1728,29,584,586.82,"lithely quickly bold deposits. slyly ironic ideas across the furiously pending foxes cajole carefully carefully special deposits. regular platelets haggle special, ironic ideas. silent packag"
1759,60,5656,405.75,"olites detect. even accounts sleep slyly. slyly regular ideas sleep. ironic theodolites doze furiously. fluffily even grouches boost after the pending, ironic theodolites. idly regula"
1775,60,835,52.88,"the regular excuses sleep quickly alongside of the unusual, regular foxes. slyly bold packages nag blithely stealthily ironic wa"
1800,27,6086,539.84,"ans. furiously bold ideas wake across the furiously quick ideas: unusual, pending platelets cajo"
1815,59,9731,458.85,"platelets wake above the blithely busy dependencies. carefully special excuses"
1828,29,2911,690.04,"le even dependencies. unusual, regular accounts haggle carefully ideas. ideas are furiously regular packag"
1839,26,5798,433.5," final accounts. slyly regular theodolites use. slyly pending accounts across the platelets haggle slyly about the blith"
1844,88,6605,685.75,"sual pinto beans. pending ideas use furiously regular platelets. carefully even theodolites before the furiously final accounts run along the furiously even ideas. furiously r"
1858,59,109,657.14,"ven packages cajole furiously after the enticingly special instructions. even accounts are blithely furiously unusual pinto be"
1860,90,8702,675.85,"ccounts. special packages print. unusual pinto beans cajole slyly regular accounts. furiously pending deposits along the final packages boost carefully according to th"
1872,59,8482,353.57,"special pinto beans. slyly special hockey players haggle around the carefully final packages. pinto beans"
1900,30,6955,188.88,"iously regular theodolites. carefully express requests sleep quickly. even, pending ideas cajole carefu"
1906,39,1821,386.55," blithely regular deposits about the even packages wake carefully about the ideas. slyly ironic instructions across the carefully even ideas are quickly even foxes. blithely even"
1908,53,5074,870.7,"efully alongside of the even, silent pinto beans. quickly special requests"
1913,58,3074,225.45,"uriously according to the quickly regular packages. final dolphins shall have to haggle carefully-- blithely ironic packag"
1913,46,4808,838.71," requests wake furiously regular pinto beans. carefully furious deposits engage fluffily carefully special packages. slyly regular deposits mold above the slyly even pinto beans. fluffily silent ide"
1957,58,4082,585.85,"fter the thinly regular deposits. furiously regular excuses wake furiously along the furiously final foxes. quickly final orbits haggle slyly. care"
1961,94,1964,886.65,"lithely ironic ideas. furiously silent instructions detect furiously carefully ironic requests. regular deposits sleep busily. ironically regular req"
1969,58,5139,786.41,"around the packages. furiously regular pinto beans wake slyly furiously pending deposits. slyly specia"
1992,93,2726,123.29,"s theodolites are slyly slyly even deposits. fluffily"
